ticker,trade_date,source_rows,retained_rows,frozen_universe_extra_rows,valid_rows,invalid_rows,timestamp_min,timestamp_max
QQQ,20240304,69000,69000,0,16743,52257,2024-03-04 10:20:00,2024-03-04 14:29:00
QQQ,20240228,73500,73500,0,15298,58202,2024-02-28 10:20:00,2024-02-28 14:29:00
QQQ,20240229,69000,69000,0,10583,58417,2024-02-29 10:20:00,2024-02-29 14:29:00
QQQ,20240305,69000,69000,0,17396,51604,2024-03-05 10:20:00,2024-03-05 14:29:00
QQQ,20240307,66500,66500,0,18231,48269,2024-03-07 10:20:00,2024-03-07 14:29:00
QQQ,20240314,66000,66000,0,14394,51606,2024-03-14 10:20:00,2024-03-14 14:29:00
QQQ,20240216,193154,193154,0,32045,161109,2024-02-16 09:30:00,2024-02-16 16:00:00
QQQ,20240306,66000,66000,0,20516,45484,2024-03-06 10:20:00,2024-03-06 14:29:00
QQQ,20240318,66000,66000,0,18110,47890,2024-03-18 10:20:00,2024-03-18 14:29:00
QQQ,20240308,77000,77000,0,21853,55147,2024-03-08 10:20:00,2024-03-08 14:29:00
QQQ,20240311,65500,65500,0,18293,47207,2024-03-11 10:20:00,2024-03-11 14:29:00
QQQ,20240319,65500,65500,0,18387,47113,2024-03-19 10:20:00,2024-03-19 14:29:00
QQQ,20240320,65500,65500,0,21974,43526,2024-03-20 10:20:00,2024-03-20 14:29:00
QQQ,20240321,66000,66000,0,14170,51830,2024-03-21 10:20:00,2024-03-21 14:29:00
QQQ,20240327,67000,67000,0,11198,55802,2024-03-27 10:20:00,2024-03-27 14:29:00
QQQ,20240325,67000,67000,0,18166,48834,2024-03-25 10:20:00,2024-03-25 14:29:00
QQQ,20240322,77000,77000,0,17578,59422,2024-03-22 10:20:00,2024-03-22 14:29:00
QQQ,20240326,67000,67000,0,15610,51390,2024-03-26 10:20:00,2024-03-26 14:29:00
QQQ,20240401,67000,67000,0,16557,50443,2024-04-01 10:20:00,2024-04-01 14:29:00
QQQ,20240402,67000,67000,0,16555,50445,2024-04-02 10:20:00,2024-04-02 14:29:00
QQQ,20240403,62500,62500,0,17313,45187,2024-04-03 10:20:00,2024-04-03 14:29:00
QQQ,20240404,65000,65000,0,15075,49925,2024-04-04 10:20:00,2024-04-04 14:29:00
QQQ,20240405,72000,72000,0,26274,45726,2024-04-05 10:20:00,2024-04-05 14:29:00
QQQ,20240410,65500,65500,0,21781,43719,2024-04-10 10:20:00,2024-04-10 14:29:00
QQQ,20240408,65500,65500,0,18288,47212,2024-04-08 10:20:00,2024-04-08 14:29:00
QQQ,20240411,65500,65500,0,18222,47278,2024-04-11 10:20:00,2024-04-11 14:29:00
QQQ,20240412,80000,80000,0,26811,53189,2024-04-12 10:20:00,2024-04-12 14:29:00
QQQ,20240415,65500,65500,0,20682,44818,2024-04-15 10:20:00,2024-04-15 14:29:00
QQQ,20240416,65500,65500,0,23945,41555,2024-04-16 10:20:00,2024-04-16 14:29:00
QQQ,20240418,65500,65500,0,20161,45339,2024-04-18 10:20:00,2024-04-18 14:29:00
QQQ,20240417,102442,102442,0,30963,71479,2024-04-17 09:30:00,2024-04-17 16:00:00
QQQ,20240422,72000,72000,0,21073,50927,2024-04-22 10:20:00,2024-04-22 14:29:00
QQQ,20240423,72000,72000,0,20559,51441,2024-04-23 10:20:00,2024-04-23 14:29:00
QQQ,20240425,74000,74000,0,17455,56545,2024-04-25 10:20:00,2024-04-25 14:29:00
QQQ,20240424,74000,74000,0,20045,53955,2024-04-24 10:20:00,2024-04-24 14:29:00
QQQ,20240430,66000,66000,0,19008,46992,2024-04-30 10:20:00,2024-04-30 14:29:00
QQQ,20240429,74000,74000,0,18003,55997,2024-04-29 10:20:00,2024-04-29 14:29:00
QQQ,20240502,71500,71500,0,18454,53046,2024-05-02 10:20:00,2024-05-02 14:29:00
QQQ,20240426,87500,87500,0,25217,62283,2024-04-26 10:20:00,2024-04-26 14:29:00
QQQ,20240506,71500,71500,0,17558,53942,2024-05-06 10:20:00,2024-05-06 14:29:00
QQQ,20240503,83000,83000,0,20414,62586,2024-05-03 10:20:00,2024-05-03 14:29:00
QQQ,20240507,69000,69000,0,15588,53412,2024-05-07 10:20:00,2024-05-07 14:29:00
QQQ,20240508,71000,71000,0,15559,55441,2024-05-08 10:20:00,2024-05-08 14:29:00
QQQ,20240509,71000,71000,0,10708,60292,2024-05-09 10:20:00,2024-05-09 14:29:00
QQQ,20240514,71500,71500,0,14677,56823,2024-05-14 10:20:00,2024-05-14 14:29:00
QQQ,20240513,71500,71500,0,14417,57083,2024-05-13 10:20:00,2024-05-13 14:29:00
QQQ,20240515,71500,71500,0,17484,54016,2024-05-15 10:20:00,2024-05-15 14:29:00
QQQ,20240516,65500,65500,0,12651,52849,2024-05-16 10:20:00,2024-05-16 14:29:00
QQQ,20240510,77000,77000,0,16673,60327,2024-05-10 10:20:00,2024-05-10 14:29:00
QQQ,20240522,65000,65000,0,22098,42902,2024-05-22 10:20:00,2024-05-22 14:29:00
QQQ,20240521,64000,64000,0,13223,50777,2024-05-21 10:20:00,2024-05-21 14:29:00
QQQ,20240523,65000,65000,0,10917,54083,2024-05-23 10:20:00,2024-05-23 14:29:00
QQQ,20240520,65000,65000,0,14927,50073,2024-05-20 10:20:00,2024-05-20 14:29:00
QQQ,20240530,60000,60000,0,17977,42023,2024-05-30 10:20:00,2024-05-30 14:29:00
QQQ,20240529,59500,59500,0,17194,42306,2024-05-29 10:20:00,2024-05-29 14:29:00
QQQ,20240528,64000,64000,0,17680,46320,2024-05-28 10:20:00,2024-05-28 14:29:00
QQQ,20240524,84000,84000,0,22367,61633,2024-05-24 10:20:00,2024-05-24 14:29:00
QQQ,20240517,113000,113000,0,18575,94425,2024-05-17 10:20:00,2024-05-17 14:29:00
QQQ,20240603,60000,60000,0,22423,37577,2024-06-03 10:20:00,2024-06-03 14:29:00
QQQ,20240604,60000,60000,0,20954,39046,2024-06-04 10:20:00,2024-06-04 14:29:00
QQQ,20240620,58000,58000,0,16578,41422,2024-06-20 10:20:00,2024-06-20 14:29:00
QQQ,20240605,60500,60500,0,20787,39713,2024-06-05 10:20:00,2024-06-05 14:29:00
QQQ,20240606,60500,60500,0,19112,41388,2024-06-06 10:20:00,2024-06-06 14:29:00
QQQ,20240626,52000,52000,0,17600,34400,2024-06-26 10:20:00,2024-06-26 14:29:00
QQQ,20240624,57000,57000,0,16387,40613,2024-06-24 10:20:00,2024-06-24 14:29:00
QQQ,20240618,58000,58000,0,16873,41127,2024-06-18 10:20:00,2024-06-18 14:29:00
QQQ,20240613,63000,63000,0,16822,46178,2024-06-13 10:20:00,2024-06-13 14:29:00
QQQ,20240627,52000,52000,0,15765,36235,2024-06-27 10:20:00,2024-06-27 14:29:00
QQQ,20240617,62500,62500,0,17060,45440,2024-06-17 10:20:00,2024-06-17 14:29:00
QQQ,20240625,57000,57000,0,13883,43117,2024-06-25 10:20:00,2024-06-25 14:29:00
QQQ,20240614,82500,82500,0,18890,63610,2024-06-14 10:20:00,2024-06-14 14:29:00
QQQ,20240607,81500,81500,0,18864,62636,2024-06-07 10:20:00,2024-06-07 14:29:00
QQQ,20240703,31930,31930,0,6904,25026,2024-07-03 10:20:00,2024-07-03 12:54:00
QQQ,20240702,51500,51500,0,14976,36524,2024-07-02 10:20:00,2024-07-02 14:29:00
QQQ,20240708,55500,55500,0,12429,43071,2024-07-08 10:20:00,2024-07-08 14:29:00
QQQ,20240705,72500,72500,0,15982,56518,2024-07-05 10:20:00,2024-07-05 14:29:00
QQQ,20240722,53500,53500,0,20021,33479,2024-07-22 10:20:00,2024-07-22 14:29:00
QQQ,20240730,37500,37500,0,16563,20937,2024-07-30 10:20:00,2024-07-30 14:29:00
QQQ,20240710,56500,56500,0,15718,40782,2024-07-10 10:20:00,2024-07-10 14:29:00
QQQ,20240723,53500,53500,0,18834,34666,2024-07-23 10:20:00,2024-07-23 14:29:00
QQQ,20240718,58500,58500,0,25716,32784,2024-07-18 10:20:00,2024-07-18 14:29:00
QQQ,20240711,64500,64500,0,21281,43219,2024-07-11 10:20:00,2024-07-11 14:29:00
QQQ,20240715,64500,64500,0,19717,44783,2024-07-15 10:20:00,2024-07-15 14:29:00
QQQ,20240725,53500,53500,0,20511,32989,2024-07-25 10:20:00,2024-07-25 14:29:00
QQQ,20240729,51500,51500,0,19424,32076,2024-07-29 10:20:00,2024-07-29 14:29:00
QQQ,20240716,64500,64500,0,18778,45722,2024-07-16 10:20:00,2024-07-16 14:29:00
QQQ,20240709,68500,68500,0,20409,48091,2024-07-09 10:20:00,2024-07-09 14:29:00
QQQ,20240712,82500,82500,0,20639,61861,2024-07-12 10:20:00,2024-07-12 14:29:00
QQQ,20240801,62000,62000,0,25381,36619,2024-08-01 10:20:00,2024-08-01 14:29:00
QQQ,20240726,125120,125120,0,37882,87238,2024-07-26 09:30:00,2024-07-26 16:00:00
QQQ,20240805,97750,97750,0,44045,53705,2024-08-05 09:30:00,2024-08-05 16:00:00
QQQ,20240806,62500,62500,0,26842,35658,2024-08-06 10:20:00,2024-08-06 14:29:00
QQQ,20240808,73000,73000,0,26718,46282,2024-08-08 10:20:00,2024-08-08 14:29:00
QQQ,20240821,66000,66000,0,17358,48642,2024-08-21 10:20:00,2024-08-21 14:29:00
QQQ,20240820,68000,68000,0,18126,49874,2024-08-20 10:20:00,2024-08-20 14:29:00
QQQ,20240826,55000,55000,0,17679,37321,2024-08-26 10:20:00,2024-08-26 14:29:00
QQQ,20240822,66500,66500,0,18897,47603,2024-08-22 10:20:00,2024-08-22 14:29:00
QQQ,20240827,55000,55000,0,15746,39254,2024-08-27 10:20:00,2024-08-27 14:29:00
QQQ,20240829,54500,54500,0,18745,35755,2024-08-29 10:20:00,2024-08-29 14:29:00
QQQ,20240812,106000,106000,0,21516,84484,2024-08-12 10:20:00,2024-08-12 14:29:00
QQQ,20240823,87500,87500,0,25857,61643,2024-08-23 10:20:00,2024-08-23 14:29:00
QQQ,20240813,106000,106000,0,20047,85953,2024-08-13 10:20:00,2024-08-13 14:29:00
QQQ,20240814,105000,105000,0,19006,85994,2024-08-14 10:20:00,2024-08-14 14:29:00
QQQ,20240815,105000,105000,0,19924,85076,2024-08-15 10:20:00,2024-08-15 14:29:00
QQQ,20240819,114000,114000,0,16837,97163,2024-08-19 10:20:00,2024-08-19 14:29:00
QQQ,20240903,80546,80546,0,27923,52623,2024-09-03 09:30:00,2024-09-03 16:00:00
QQQ,20240830,84500,84500,0,24205,60295,2024-08-30 10:20:00,2024-08-30 14:29:00
QQQ,20240904,51500,51500,0,21242,30258,2024-09-04 10:20:00,2024-09-04 14:29:00
QQQ,20240910,57500,57500,0,19445,38055,2024-09-10 10:20:00,2024-09-10 14:29:00
QQQ,20240911,57500,57500,0,19277,38223,2024-09-11 10:20:00,2024-09-11 14:29:00
QQQ,20240905,86802,86802,0,30151,56651,2024-09-05 09:30:00,2024-09-05 16:00:00
QQQ,20240909,91494,91494,0,33039,58455,2024-09-09 09:30:00,2024-09-09 16:00:00
QQQ,20240816,149000,149000,0,22520,126480,2024-08-16 10:20:00,2024-08-16 14:29:00
QQQ,20240912,60500,60500,0,22161,38339,2024-09-12 10:20:00,2024-09-12 14:29:00
QQQ,20240919,60000,60000,0,23791,36209,2024-09-19 10:20:00,2024-09-19 14:29:00
QQQ,20240916,69500,69500,0,17642,51858,2024-09-16 10:20:00,2024-09-16 14:29:00
QQQ,20240913,79000,79000,0,20296,58704,2024-09-13 10:20:00,2024-09-13 14:29:00
QQQ,20240925,60500,60500,0,16052,44448,2024-09-25 10:20:00,2024-09-25 14:29:00
QQQ,20240917,69500,69500,0,18787,50713,2024-09-17 10:20:00,2024-09-17 14:29:00
QQQ,20240923,65500,65500,0,15897,49603,2024-09-23 10:20:00,2024-09-23 14:29:00
QQQ,20240926,60500,60500,0,16951,43549,2024-09-26 10:20:00,2024-09-26 14:29:00
QQQ,20240924,102442,102442,0,23787,78655,2024-09-24 09:30:00,2024-09-24 16:00:00
QQQ,20241002,58000,58000,0,17691,40309,2024-10-02 10:20:00,2024-10-02 14:29:00
QQQ,20241008,56500,56500,0,16654,39846,2024-10-08 10:20:00,2024-10-08 14:29:00
QQQ,20240927,70500,70500,0,18260,52240,2024-09-27 10:20:00,2024-09-27 14:29:00
QQQ,20241004,96186,96186,0,26979,69207,2024-10-04 09:30:00,2024-10-04 16:00:00
QQQ,20241001,90712,90712,0,27539,63173,2024-10-01 09:30:00,2024-10-01 16:00:00
QQQ,20241009,58500,58500,0,16063,42437,2024-10-09 10:20:00,2024-10-09 14:29:00
QQQ,20241007,56500,56500,0,17775,38725,2024-10-07 10:20:00,2024-10-07 14:29:00
QQQ,20241010,58500,58500,0,18632,39868,2024-10-10 10:20:00,2024-10-10 14:29:00
QQQ,20241014,56500,56500,0,16058,40442,2024-10-14 10:20:00,2024-10-14 14:29:00
QQQ,20241015,56500,56500,0,18548,37952,2024-10-15 10:20:00,2024-10-15 14:29:00
QQQ,20241022,56000,56000,0,13813,42187,2024-10-22 10:20:00,2024-10-22 14:29:00
QQQ,20241016,56500,56500,0,15820,40680,2024-10-16 10:20:00,2024-10-16 14:29:00
QQQ,20241023,55000,55000,0,17450,37550,2024-10-23 10:20:00,2024-10-23 14:29:00
QQQ,20241011,67000,67000,0,21276,45724,2024-10-11 10:20:00,2024-10-11 14:29:00
QQQ,20240930,119500,119500,0,18342,101158,2024-09-30 10:20:00,2024-09-30 14:29:00
QQQ,20241024,53000,53000,0,15735,37265,2024-10-24 10:20:00,2024-10-24 14:29:00
QQQ,20241018,86000,86000,0,17689,68311,2024-10-18 10:20:00,2024-10-18 14:29:00
QQQ,20241029,53500,53500,0,15117,38383,2024-10-29 10:20:00,2024-10-29 14:29:00
QQQ,20241028,53500,53500,0,15258,38242,2024-10-28 10:20:00,2024-10-28 14:29:00
QQQ,20241025,65500,65500,0,22635,42865,2024-10-25 10:20:00,2024-10-25 14:29:00
QQQ,20241031,54000,54000,0,21469,32531,2024-10-31 10:20:00,2024-10-31 14:29:00
QQQ,20241104,58000,58000,0,18035,39965,2024-11-04 10:20:00,2024-11-04 14:29:00
QQQ,20241106,62000,62000,0,19023,42977,2024-11-06 10:20:00,2024-11-06 14:29:00
QQQ,20241101,105570,105570,0,31782,73788,2024-11-01 09:30:00,2024-11-01 16:00:00
QQQ,20241111,59500,59500,0,14835,44665,2024-11-11 10:20:00,2024-11-11 14:29:00
QQQ,20241107,62000,62000,0,20584,41416,2024-11-07 10:20:00,2024-11-07 14:29:00
QQQ,20241108,71500,71500,0,18313,53187,2024-11-08 10:20:00,2024-11-08 14:29:00
QQQ,20241112,61500,61500,0,14069,47431,2024-11-12 10:20:00,2024-11-12 14:29:00
QQQ,20241113,61500,61500,0,12758,48742,2024-11-13 10:20:00,2024-11-13 14:29:00
QQQ,20241114,63500,63500,0,15507,47993,2024-11-14 10:20:00,2024-11-14 14:29:00
QQQ,20241119,64000,64000,0,17586,46414,2024-11-19 10:20:00,2024-11-19 14:29:00
QQQ,20241129,47120,47120,0,9838,37282,2024-11-29 10:20:00,2024-11-29 12:54:00
QQQ,20241118,102442,102442,0,25887,76555,2024-11-18 09:30:00,2024-11-18 16:00:00
QQQ,20241122,73500,73500,0,20338,53162,2024-11-22 10:20:00,2024-11-22 14:29:00
QQQ,20241126,63000,63000,0,16718,46282,2024-11-26 10:20:00,2024-11-26 14:29:00
QQQ,20241127,63000,63000,0,16762,46238,2024-11-27 10:20:00,2024-11-27 14:29:00
QQQ,20241205,42000,42000,0,14655,27345,2024-12-05 10:20:00,2024-12-05 14:29:00
QQQ,20241125,65000,65000,0,19735,45265,2024-11-25 10:20:00,2024-11-25 14:29:00
QQQ,20241202,57500,57500,0,15061,42439,2024-12-02 10:20:00,2024-12-02 14:29:00
QQQ,20241203,57500,57500,0,12752,44748,2024-12-03 10:20:00,2024-12-03 14:29:00
QQQ,20241115,104000,104000,0,26884,77116,2024-11-15 10:20:00,2024-11-15 14:29:00
QQQ,20241211,58000,58000,0,14639,43361,2024-12-11 10:20:00,2024-12-11 14:29:00
QQQ,20241210,58000,58000,0,15527,42473,2024-12-10 10:20:00,2024-12-10 14:29:00
QQQ,20241209,58000,58000,0,16201,41799,2024-12-09 10:20:00,2024-12-09 14:29:00
QQQ,20241206,82000,82000,0,17156,64844,2024-12-06 10:20:00,2024-12-06 14:29:00
QQQ,20241212,58000,58000,0,14423,43577,2024-12-12 10:20:00,2024-12-12 14:29:00
QQQ,20241216,59000,59000,0,13666,45334,2024-12-16 10:20:00,2024-12-16 14:29:00
QQQ,20241217,59000,59000,0,15008,43992,2024-12-17 10:20:00,2024-12-17 14:29:00
QQQ,20241219,63000,63000,0,29350,33650,2024-12-19 10:20:00,2024-12-19 14:29:00
QQQ,20241213,72000,72000,0,18312,53688,2024-12-13 10:20:00,2024-12-13 14:29:00
QQQ,20241223,68000,68000,0,18532,49468,2024-12-23 10:20:00,2024-12-23 14:29:00
QQQ,20241226,70000,70000,0,17962,52038,2024-12-26 10:20:00,2024-12-26 14:29:00
QQQ,20241230,69500,69500,0,19113,50387,2024-12-30 10:20:00,2024-12-30 14:29:00
QQQ,20241224,109480,109480,0,20332,89148,2024-12-24 09:30:00,2024-12-24 16:00:00
QQQ,20250106,71500,71500,0,18732,52768,2025-01-06 10:20:00,2025-01-06 14:29:00
QQQ,20250103,77500,77500,0,21061,56439,2025-01-03 10:20:00,2025-01-03 14:29:00
QQQ,20250107,71500,71500,0,20472,51028,2025-01-07 10:20:00,2025-01-07 14:29:00
QQQ,20250108,71500,71500,0,22825,48675,2025-01-08 10:20:00,2025-01-08 14:29:00
QQQ,20250113,64000,64000,0,18217,45783,2025-01-13 10:20:00,2025-01-13 14:29:00
QQQ,20250114,60500,60500,0,16833,43667,2025-01-14 10:20:00,2025-01-14 14:29:00
QQQ,20250115,54000,54000,0,15719,38281,2025-01-15 10:20:00,2025-01-15 14:29:00
QQQ,20250110,131376,131376,0,33597,97779,2025-01-10 09:30:00,2025-01-10 16:00:00
QQQ,20250116,54000,54000,0,14854,39146,2025-01-16 10:20:00,2025-01-16 14:29:00
QQQ,20241231,124500,124500,0,22776,101724,2024-12-31 10:20:00,2024-12-31 14:29:00
QQQ,20250121,64000,64000,0,15727,48273,2025-01-21 10:20:00,2025-01-21 14:29:00
QQQ,20250122,63500,63500,0,15085,48415,2025-01-22 10:20:00,2025-01-22 14:29:00
QQQ,20250123,63500,63500,0,15999,47501,2025-01-23 10:20:00,2025-01-23 14:29:00
QQQ,20250124,77000,77000,0,18309,58691,2025-01-24 10:20:00,2025-01-24 14:29:00
QQQ,20250130,82000,82000,0,21958,60042,2025-01-30 10:20:00,2025-01-30 14:29:00
QQQ,20250131,86000,86000,0,24135,61865,2025-01-31 10:20:00,2025-01-31 14:29:00
QQQ,20250205,74000,74000,0,19743,54257,2025-02-05 10:20:00,2025-02-05 14:29:00
QQQ,20250211,71000,71000,0,16615,54385,2025-02-11 10:20:00,2025-02-11 14:29:00
QQQ,20250206,74000,74000,0,22095,51905,2025-02-06 10:20:00,2025-02-06 14:29:00
QQQ,20250210,73500,73500,0,25076,48424,2025-02-10 10:20:00,2025-02-10 14:29:00
QQQ,20250212,71000,71000,0,19651,51349,2025-02-12 10:20:00,2025-02-12 14:29:00
QQQ,20250207,88000,88000,0,27331,60669,2025-02-07 10:20:00,2025-02-07 14:29:00
QQQ,20250213,71000,71000,0,24067,46933,2025-02-13 10:20:00,2025-02-13 14:29:00
QQQ,20250224,68500,68500,0,16142,52358,2025-02-24 10:20:00,2025-02-24 14:29:00
QQQ,20250220,107134,107134,0,19703,87431,2025-02-20 09:30:00,2025-02-20 16:00:00
QQQ,20250219,72000,72000,0,14127,57873,2025-02-19 10:20:00,2025-02-19 14:29:00
QQQ,20250225,107134,107134,0,23824,83310,2025-02-25 09:30:00,2025-02-25 16:00:00
QQQ,20250214,84500,84500,0,19427,65073,2025-02-14 10:20:00,2025-02-14 14:29:00
QQQ,20250226,111826,111826,0,34070,77756,2025-02-26 09:30:00,2025-02-26 16:00:00
QQQ,20250304,64000,64000,0,23635,40365,2025-03-04 10:20:00,2025-03-04 14:29:00
QQQ,20250227,114954,114954,0,26933,88021,2025-02-27 09:30:00,2025-02-27 16:00:00
QQQ,20250305,69500,69500,0,26709,42791,2025-03-05 10:20:00,2025-03-05 14:29:00
QQQ,20250310,72500,72500,0,25190,47310,2025-03-10 10:20:00,2025-03-10 14:29:00
QQQ,20250228,134504,134504,0,35268,99236,2025-02-28 09:30:00,2025-02-28 16:00:00
QQQ,20250306,76500,76500,0,22818,53682,2025-03-06 10:20:00,2025-03-06 14:29:00
QQQ,20250311,72000,72000,0,26625,45375,2025-03-11 10:20:00,2025-03-11 14:29:00
QQQ,20250307,89000,89000,0,26033,62967,2025-03-07 10:20:00,2025-03-07 14:29:00
QQQ,20250312,113390,113390,0,33500,79890,2025-03-12 09:30:00,2025-03-12 16:00:00
QQQ,20250325,64500,64500,0,17433,47067,2025-03-25 10:20:00,2025-03-25 14:29:00
QQQ,20250319,70000,70000,0,25318,44682,2025-03-19 10:20:00,2025-03-19 14:29:00
QQQ,20250327,64500,64500,0,19326,45174,2025-03-27 10:20:00,2025-03-27 14:29:00
QQQ,20250313,113390,113390,0,33780,79610,2025-03-13 09:30:00,2025-03-13 16:00:00
QQQ,20250317,113390,113390,0,28327,85063,2025-03-17 09:30:00,2025-03-17 16:00:00
QQQ,20250401,62500,62500,0,20063,42437,2025-04-01 10:20:00,2025-04-01 14:29:00
QQQ,20250403,71500,71500,0,25041,46459,2025-04-03 10:20:00,2025-04-03 14:29:00
QQQ,20250331,89500,89500,0,24894,64606,2025-03-31 10:20:00,2025-03-31 14:29:00
QQQ,20250402,111826,111826,0,43492,68334,2025-04-02 09:30:00,2025-04-02 16:00:00
QQQ,20250501,80000,80000,0,21866,58134,2025-05-01 10:20:00,2025-05-01 14:29:00
QQQ,20250409,164220,164220,0,45792,118428,2025-04-09 09:30:00,2025-04-09 16:00:00
QQQ,20250429,77500,77500,0,19595,57905,2025-04-29 10:20:00,2025-04-29 14:29:00
QQQ,20250410,170476,170476,0,56677,113799,2025-04-10 09:30:00,2025-04-10 16:00:00
QQQ,20250506,85500,85500,0,18659,66841,2025-05-06 10:20:00,2025-05-06 14:29:00
QQQ,20250416,122500,122500,0,27553,94947,2025-04-16 10:20:00,2025-04-16 14:29:00
QQQ,20250414,185334,185334,0,46036,139298,2025-04-14 09:30:00,2025-04-14 16:00:00
QQQ,20250502,96500,96500,0,25655,70845,2025-05-02 10:20:00,2025-05-02 14:29:00
QQQ,20250423,121500,121500,0,27965,93535,2025-04-23 10:20:00,2025-04-23 14:29:00
QQQ,20250508,85000,85000,0,21559,63441,2025-05-08 10:20:00,2025-05-08 14:29:00
QQQ,20250411,140500,140500,0,40125,100375,2025-04-11 10:20:00,2025-04-11 14:29:00
QQQ,20250430,157182,157182,0,38092,119090,2025-04-30 09:30:00,2025-04-30 16:00:00
QQQ,20250507,85500,85500,0,25079,60421,2025-05-07 10:20:00,2025-05-07 14:29:00
QQQ,20250513,72000,72000,0,21694,50306,2025-05-13 10:20:00,2025-05-13 14:29:00
QQQ,20250424,189244,189244,0,40403,148841,2025-04-24 09:30:00,2025-04-24 16:00:00
QQQ,20250422,190026,190026,0,34972,155054,2025-04-22 09:30:00,2025-04-22 16:00:00
QQQ,20250514,71000,71000,0,19157,51843,2025-05-14 10:20:00,2025-05-14 14:29:00
QQQ,20250519,77000,77000,0,20917,56083,2025-05-19 10:20:00,2025-05-19 14:29:00
QQQ,20250515,73000,73000,0,20849,52151,2025-05-15 10:20:00,2025-05-15 14:29:00
QQQ,20250520,68500,68500,0,18251,50249,2025-05-20 10:20:00,2025-05-20 14:29:00
QQQ,20250603,50500,50500,0,17060,33440,2025-06-03 10:20:00,2025-06-03 14:29:00
QQQ,20250605,44500,44500,0,17082,27418,2025-06-05 10:20:00,2025-06-05 14:29:00
QQQ,20250521,68500,68500,0,20524,47976,2025-05-21 10:20:00,2025-05-21 14:29:00
QQQ,20250604,50500,50500,0,17031,33469,2025-06-04 10:20:00,2025-06-04 14:29:00
QQQ,20250522,70500,70500,0,22709,47791,2025-05-22 10:20:00,2025-05-22 14:29:00
QQQ,20250528,106352,106352,0,32563,73789,2025-05-28 09:30:00,2025-05-28 16:00:00
QQQ,20250529,108698,108698,0,30505,78193,2025-05-29 09:30:00,2025-05-29 16:00:00
QQQ,20250609,54500,54500,0,18105,36395,2025-06-09 10:20:00,2025-06-09 14:29:00
QQQ,20250602,100878,100878,0,25437,75441,2025-06-02 09:30:00,2025-06-02 16:00:00
QQQ,20250523,104500,104500,0,23660,80840,2025-05-23 10:20:00,2025-05-23 14:29:00
QQQ,20250530,97000,97000,0,22945,74055,2025-05-30 10:20:00,2025-05-30 14:29:00
QQQ,20250606,83500,83500,0,20814,62686,2025-06-06 10:20:00,2025-06-06 14:29:00
QQQ,20250610,54500,54500,0,19217,35283,2025-06-10 10:20:00,2025-06-10 14:29:00
QQQ,20250616,57000,57000,0,21870,35130,2025-06-16 10:20:00,2025-06-16 14:29:00
QQQ,20250611,71000,71000,0,19413,51587,2025-06-11 10:20:00,2025-06-11 14:29:00
QQQ,20250612,66000,66000,0,20547,45453,2025-06-12 10:20:00,2025-06-12 14:29:00
QQQ,20250618,57500,57500,0,23333,34167,2025-06-18 10:20:00,2025-06-18 14:29:00
QQQ,20250623,56500,56500,0,21119,35381,2025-06-23 10:20:00,2025-06-23 14:29:00
QQQ,20250617,57500,57500,0,17914,39586,2025-06-17 10:20:00,2025-06-17 14:29:00
QQQ,20250613,82000,82000,0,22060,59940,2025-06-13 10:20:00,2025-06-13 14:29:00
QQQ,20250624,55500,55500,0,17766,37734,2025-06-24 10:20:00,2025-06-24 14:29:00
QQQ,20250625,56500,56500,0,18690,37810,2025-06-25 10:20:00,2025-06-25 14:29:00
QQQ,20250626,66500,66500,0,20078,46422,2025-06-26 10:20:00,2025-06-26 14:29:00
QQQ,20250703,52390,52390,0,12147,40243,2025-07-03 10:20:00,2025-07-03 12:54:00
QQQ,20250627,83000,83000,0,22356,60644,2025-06-27 10:20:00,2025-06-27 14:29:00
QQQ,20250702,71500,71500,0,15097,56403,2025-07-02 10:20:00,2025-07-02 14:29:00
QQQ,20250701,71500,71500,0,15758,55742,2025-07-01 10:20:00,2025-07-01 14:29:00
QQQ,20250714,58000,58000,0,15786,42214,2025-07-14 10:20:00,2025-07-14 14:29:00
QQQ,20250708,61500,61500,0,15773,45727,2025-07-08 10:20:00,2025-07-08 14:29:00
QQQ,20250630,111500,111500,0,22956,88544,2025-06-30 10:20:00,2025-06-30 14:29:00
QQQ,20250707,85500,85500,0,19776,65724,2025-07-07 10:20:00,2025-07-07 14:29:00
QQQ,20250715,60000,60000,0,16248,43752,2025-07-15 10:20:00,2025-07-15 14:29:00
QQQ,20250716,64000,64000,0,17129,46871,2025-07-16 10:20:00,2025-07-16 14:29:00
QQQ,20250717,66000,66000,0,15780,50220,2025-07-17 10:20:00,2025-07-17 14:29:00
QQQ,20250721,58500,58500,0,15144,43356,2025-07-21 10:20:00,2025-07-21 14:29:00
QQQ,20250709,76000,76000,0,16920,59080,2025-07-09 10:20:00,2025-07-09 14:29:00
QQQ,20250723,60500,60500,0,17763,42737,2025-07-23 10:20:00,2025-07-23 14:29:00
QQQ,20250711,86500,86500,0,19436,67064,2025-07-11 10:20:00,2025-07-11 14:29:00
QQQ,20250728,57000,57000,0,12565,44435,2025-07-28 10:20:00,2025-07-28 14:29:00
QQQ,20250729,55000,55000,0,14498,40502,2025-07-29 10:20:00,2025-07-29 14:29:00
QQQ,20250730,57000,57000,0,17980,39020,2025-07-30 10:20:00,2025-07-30 14:29:00
