ticker,date,month,time,minute,expiry_mode,action,score,pred_call_return,pred_put_return,call_return,put_return,realized_return,deploy_config,test_month,entry_minute,source_stream,source_file,_source_order,_priority,backfill_required_count,backfill_count_before,backfill_month_target,backfill_partial_month,backfill_mode,selector_source,selector_source_path,stream_selector_mode,stream_selector_source,stream_selector_select_months
QQQ,20260121,202601,10:30,630,zero_dte,PUT,0.432697280975423,0.2887205344676192,0.432697280975423,0.5,-0.3,-0.3,thr0.406_maxday1,202601,630,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,984,0,13,13,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260122,202601,10:00,600,zero_dte,CALL,0.5334913876064281,0.5334913876064281,0.1912275615317556,0.5,-0.3,0.5,thr0.406_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,985,0,14,14,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260123,202601,10:30,630,zero_dte,PUT,0.4707224029948061,0.2502786053757896,0.4707224029948061,0.5,-0.3,-0.3,thr0.406_maxday1,202601,630,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,986,0,14,15,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260126,202601,11:15,675,zero_dte,PUT,0.4384107891020131,0.262913488047624,0.4384107891020131,-0.3,-0.3,-0.3,thr0.406_maxday1,202601,675,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,987,0,15,16,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260127,202601,10:00,600,zero_dte,PUT,0.530128025383436,0.1646559914762608,0.530128025383436,-0.3,-0.3,-0.3,thr0.406_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,988,0,16,17,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260128,202601,10:00,600,zero_dte,PUT,0.5691516754272118,0.2086991260146645,0.5691516754272118,-0.3,0.5,0.5,thr0.406_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,989,0,17,18,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260129,202601,10:00,600,zero_dte,PUT,0.5007864373946365,0.3468110447645404,0.5007864373946365,-0.3,0.5,0.5,thr0.406_maxday1,202601,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,990,0,18,19,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260130,202601,10:15,615,zero_dte,PUT,0.5074486749390649,0.2606472183184052,0.5074486749390649,-0.3,0.5,0.5,thr0.406_maxday1,202601,615,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,991,0,18,20,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260202,202602,10:00,600,zero_dte,PUT,0.3617438354447596,0.3419442791460804,0.3617438354447596,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,992,0,1,0,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260203,202602,10:00,600,zero_dte,PUT,0.7153293936639888,0.1651863213927014,0.7153293936639888,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,993,0,2,1,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260204,202602,10:00,600,zero_dte,CALL,0.363586613557204,0.363586613557204,0.2442751987665063,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,994,0,3,2,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260205,202602,10:00,600,zero_dte,PUT,0.6009221681924871,0.2091069113204289,0.6009221681924871,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,995,0,4,3,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260206,202602,10:00,600,zero_dte,PUT,0.5913469036048724,0.2465364033777795,0.5913469036048724,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,996,0,5,4,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260209,202602,10:00,600,zero_dte,PUT,0.5436254996734451,0.2413994738691104,0.5436254996734451,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,997,0,6,5,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260210,202602,10:00,600,zero_dte,PUT,0.5306847568617203,0.2190226116176668,0.5306847568617203,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,998,0,7,6,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260211,202602,10:00,600,zero_dte,PUT,0.7993737376830783,0.164956256899278,0.7993737376830783,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,999,0,8,7,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260212,202602,10:00,600,zero_dte,CALL,0.4088862378526303,0.4088862378526303,0.2595143504527069,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1000,0,9,8,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260213,202602,10:00,600,zero_dte,PUT,0.7242760520675952,0.159517343703238,0.7242760520675952,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1001,0,9,9,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260217,202602,10:00,600,zero_dte,CALL,0.3737897159455522,0.3737897159455522,0.2480783911602105,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1002,0,11,10,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260218,202602,10:00,600,zero_dte,CALL,0.3147612182671913,0.3147612182671913,0.2830673130549065,0.5,-0.3,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1003,0,12,11,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260219,202602,10:00,600,zero_dte,PUT,0.5189550110235415,0.2185777145440008,0.5189550110235415,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1004,0,13,12,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260220,202602,10:00,600,zero_dte,PUT,0.4671957704918629,0.282158390133208,0.4671957704918629,0.5,-0.3,-0.3,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1005,0,14,13,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
QQQ,20260223,202602,10:00,600,zero_dte,PUT,0.4132381074917833,0.1996908676183688,0.4132381074917833,-0.3,0.5,0.5,thr-999.000_maxday1,202602,600,win_valthr_wr45_d25,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_physctx_2023_2026_qqq_v1\event_option_gate_trades.csv,1006,0,15,14,18,False,primary,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,research_papers\JEPA\results\event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1\monthly_volume_backfill_trades.csv,FROZEN_SELECTED,event_option_gate_dense15_zero_dte_win_valthr_wr45_d25_monthly_backfill18_d50max3_2023_2026_qqq_v1,"202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202404,202405,202406,202407,202408,202409,202410,202411,202412"
